Number,Landmark,Address,LocationDesc,Question,Answer,TeachingPoint,Image
1,Pack Square,"N Pack Square, Asheville, NC 28801",,,,"Jews have landed on North Carolina soil since the 1500’s. The first Jews that we can document came during the Civil War and by 1891 there were enough to form a congregation, Beth HaTephila.",
2,The Block,"Intersection of Eagle and Market Streets, Asheville, NC 28801",,,,The Block was traditionally the Black business district and the center of its community. Some Jewish merchants ran businesses here also.,
3,Asheville City Hall,"70 Court Plaza, Asheville, NC 28801",,,,"City Hall is an icon of Asheville’s boom in the 1920s. The City has had three Jewish Mayors: Ken Michalove, Leni Sitnick and Esther Manheimer.",
4,Black Mountain College Museum,"120 College St, Asheville, NC 28801",,,,"Black Mountain College was started in 1933 as a school of working artists including painters, writers, potters, and dancers. The same year Hitler closed the Bauhaus, a famous school of design in Germany. A job at Black Mountain was a way to escape from Germany, so some teachers came from the Bauhaus.",black_mountain_college_museum.jpg
5,Sprinza Weizenblatt’s Office,"29 North Market Street, Asheville, NC 28801",,,,"Sprinza came to Asheville in 1928 from Vienna, Austria. She was a well-respected ophthalmologist.",
6,Asheville Community Theatre,"35 E Walnut St, Asheville, NC 28801",35 East Walnut St.,,,Many people in the Jewish community were involved with ACT. This Urban Trail marker is dedicated in memory of Ann Sternberg who was one of four generations of women in her family to have the BRCA gene type of breast cancer: a genetic disorder common in Ashkenazi Jews. She had a career in New York theater.,
7,Blomberg Annex to Asheville Community Theatre,"Corner of E Walnut St & N Market St, Asheville, NC 28801",Corner of Walnut and North Market Streets,,,"This was Harry Blomberg’s gas station in 1927. Harry’s motto was: “Work hard, treat your customers and employees fairly, and always give back to your community.” A better community benefits everyone.",asheville_community_theatre.png
8,Schandler’s Pickle Barrel,"50 Broadway St, Asheville, NC 28801",50 Broadway Street,,,The building was once a Pure Oil gas station. In the 1960s it became the deli of Aaron Shandler..Enter through the door on the right and look to your left you will find the original Schandler’s Pickle Barrel sign hanging above the door.,"mellow_mushroom_deli.jpg,schandlers_pickle_barrel_card.jpg"
9,Finkelstein's Pawn Shop,"21 Broadway St, Asheville, NC 28801",21 Broadway St.,,,A pawn shop was the ATM of its time. It was a way for people without bank accounts to get cash by exchanging their possessions. It was founded in 1903 by Harry Finkelstein and occupied various locations.,finkelstein_pawn_shop.jpg
10,Black Mountain College Tribute Wall,"Alley off W Walnut St between Broadway St and N Lexington Ave, Asheville, NC 28801",Carolina Lane – An alley off Walnut St. between Broadway St. and North Lexington (Look at basement windows),,,"The second picture on the right is a picture of the Black Mountain College campus in Black Mountain, NC. The first picture is Buckminster Fuller in the geodesic dome he designed at the college.",black_mountain_tribute_wall.jpg
